/usr/local/go/src/internal/abi/abi.go:117:19: undeclared name: any
/usr/local/go/src/internal/abi/abi.go:126:26: undeclared name: any
/usr/local/go/src/internal/abi/abi.go:101:27: invalid operation: shift count (i % 8) (value of type int) must be unsigned integer
/usr/local/go/src/internal/abi/abi.go:91:24: invalid operation: shift count (i % 8) (value of type int) must be unsigned integer
/usr/local/go/src/runtime/internal/atomic/types.go:517:16: expected ']', found any
/usr/local/go/src/runtime/trace.go:862:10: missing ',' in composite literal
/usr/local/go/src/runtime/trace.go:862:13: expected operand, found 'range'
/usr/local/go/src/runtime/trace.go:863:5: missing ',' in composite literal
/usr/local/go/src/runtime/trace.go:863:26: missing ',' in composite literal
/usr/local/go/src/runtime/trace.go:864:6: expected operand, found 'break'
/usr/local/go/src/runtime/trace.go:864:6: missing ',' in composite literal
/usr/local/go/src/runtime/trace.go:864:11: expected operand, found newline
/usr/local/go/src/runtime/trace.go:878:2: missing ',' in composite literal
/usr/local/go/src/runtime/trace.go:878:11: missing ',' in composite literal
/usr/local/go/src/runtime/trace.go:878:14: expected operand, found newline
/usr/local/go/src/runtime/trace.go:879:2: missing ',' in composite literal
/usr/local/go/src/runtime/trace.go:880:8: missing ',' in composite literal
/usr/local/go/src/runtime/trace.go:880:30: missing ',' before newline in composite literal
/usr/local/go/src/runtime/trace.go:881:4: missing ',' in composite literal
/usr/local/go/src/runtime/trace.go:881:9: expected operand, found 'if'
/usr/local/go/src/runtime/trace.go:881:9: missing ',' in composite literal
/usr/local/go/src/runtime/trace.go:882:8: missing ',' in composite literal
/usr/local/go/src/runtime/trace.go:882:36: missing ',' before newline in composite literal
/usr/local/go/src/runtime/trace.go:883:3: missing ',' before newline in composite literal
/usr/local/go/src/runtime/trace.go:884:2: expected operand, found 'if'
/usr/local/go/src/runtime/trace.go:884:2: missing ',' in composite literal
/usr/local/go/src/runtime/trace.go:884:14: missing ',' in composite literal
/usr/local/go/src/runtime/trace.go:885:7: missing ',' in composite literal
/usr/local/go/src/runtime/trace.go:885:10: expected operand, found newline
/usr/local/go/src/runtime/trace.go:887:2: missing ',' in composite literal
/usr/local/go/src/runtime/trace.go:887:33: missing ',' in composite literal
/usr/local/go/src/runtime/trace.go:888:7: missing ',' in composite literal
/usr/local/go/src/runtime/trace.go:888:10: expected operand, found newline
/usr/local/go/src/runtime/trace.go:891:2: missing ',' in composite literal
/usr/local/go/src/runtime/trace.go:891:19: missing ',' before newline in composite literal
/usr/local/go/src/runtime/trace.go:895:1: expected expression
/usr/local/go/src/runtime/trace.go:895:6: expected '(', found traceAcquireBuffer
/usr/local/go/src/runtime/trace.go:895:24: expected identifier
/usr/local/go/src/runtime/trace.go:895:25: expected type, found ')'
/usr/local/go/src/runtime/trace.go:895:31: expected ')', found '*'
/usr/local/go/src/runtime/trace.go:895:32: missing ',' in parameter list
/usr/local/go/src/runtime/trace.go:895:33: expected 'IDENT', found ','
/usr/local/go/src/runtime/trace.go:895:39: missing ',' in parameter list
/usr/local/go/src/runtime/trace.go:895:44: expected 'IDENT', found ','
/usr/local/go/src/runtime/trace.go:895:51: missing ',' in parameter list
/usr/local/go/src/runtime/trace.go:895:63: expected type, found ')'
/usr/local/go/src/runtime/trace.go:895:65: missing ',' in parameter list
/usr/local/go/src/runtime/trace.go:899:24: expected type, found ')'
/usr/local/go/src/runtime/trace.go:899:25: missing ',' before newline in parameter list
/usr/local/go/src/runtime/trace.go:901:5: expected type, found '='
/usr/local/go/src/runtime/trace.go:901:7: missing ',' in parameter list
/usr/local/go/src/runtime/trace.go:901:15: expected 'IDENT', found '('
/usr/local/go/src/runtime/trace.go:901:16: expected type, found ')'
/usr/local/go/src/runtime/trace.go:901:17: missing ',' before newline in parameter list
/usr/local/go/src/runtime/trace.go:902:2: expected 'IDENT', found 'if'
/usr/local/go/src/runtime/trace.go:902:7: missing ',' in parameter list
/usr/local/go/src/runtime/trace.go:902:12: expected type, found '.'
/usr/local/go/src/runtime/trace.go:902:13: missing ',' in parameter list
/usr/local/go/src/runtime/trace.go:902:14: expected 'IDENT', found '.'
/usr/local/go/src/runtime/trace.go:902:18: missing ',' in parameter list
/usr/local/go/src/runtime/trace.go:903:3: expected operand, found 'return'
/usr/local/go/src/runtime/trace.go:903:3: missing ',' in composite literal
/usr/local/go/src/runtime/trace.go:903:31: missing ',' before newline in composite literal
/usr/local/go/src/runtime/trace.go:910:6: expected '(', found traceReleaseBuffer
/usr/local/go/src/runtime/trace.go:910:29: expected ')', found int32
/usr/local/go/src/runtime/trace.go:919:1: expected expression
/usr/local/go/src/runtime/trace.go:919:1: expected identifier on left side of :=
/usr/local/go/src/runtime/trace.go:919:6: expected '(', found lockRankMayTraceFlush
/usr/local/go/src/runtime/trace.go:919:28: expected type, found ')'
/usr/local/go/src/runtime/trace.go:919:30: expected ')', found '{'
/usr/local/go/src/runtime/trace.go:932:6: expected '(', found traceFlush
/usr/local/go/src/runtime/trace.go:932:16: expected identifier
/usr/local/go/src/runtime/trace.go:932:21: expected ')', found traceBufPtr
/usr/local/go/src/runtime/trace.go:971:6: expected '(', found traceString
/usr/local/go/src/runtime/trace.go:971:17: expected identifier
/usr/local/go/src/runtime/trace.go:971:23: expected ')', found '*'
/usr/local/go/src/runtime/trace.go:1032:31: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1032:39: expected ';', found '{'
/usr/local/go/src/runtime/trace.go:1047:35: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1047:38: expected operand, found ','
/usr/local/go/src/runtime/trace.go:1048:2: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1048:8: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1048:12: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1048:37: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1048:40: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1048:43: expected operand, found '{'
/usr/local/go/src/runtime/trace.go:1049:3: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1049:32: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1050:17: expected '==', found '='
/usr/local/go/src/runtime/trace.go:1050:33: missing ',' before newline in argument list
/usr/local/go/src/runtime/trace.go:1051:3: expected operand, found '}'
/usr/local/go/src/runtime/trace.go:1067:1: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1067:22: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1067:29: expected operand, found '{'
/usr/local/go/src/runtime/trace.go:1075:1: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1075:17: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1075:24: expected operand, found '{'
/usr/local/go/src/runtime/trace.go:1083:1: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1083:20: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1083:27: expected operand, found newline
/usr/local/go/src/runtime/trace.go:1085:45: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1085:86: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1085:87: expected operand, found newline
/usr/local/go/src/runtime/trace.go:1089:2: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1089:67: missing ',' before newline in argument list
/usr/local/go/src/runtime/trace.go:1090:1: expected operand, found '}'
/usr/local/go/src/runtime/trace.go:1095:2: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1095:19: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1096:3: expected operand, found 'return'
/usr/local/go/src/runtime/trace.go:1096:3: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1096:11: missing ',' before newline in argument list
/usr/local/go/src/runtime/trace.go:1097:2: expected operand, found '}'
/usr/local/go/src/runtime/trace.go:1100:2: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1100:8: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1100:30: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1100:40: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1101:3: expected operand, found 'return'
/usr/local/go/src/runtime/trace.go:1101:3: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1101:12: missing ',' before newline in argument list
/usr/local/go/src/runtime/trace.go:1102:2: expected operand, found '}'
/usr/local/go/src/runtime/trace.go:1105:2: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1105:9: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1105:15: expected operand, found newline
/usr/local/go/src/runtime/trace.go:1108:3: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1108:9: expected '==', found '='
/usr/local/go/src/runtime/trace.go:1108:30: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1108:40: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1109:21: missing ',' before newline in argument list
/usr/local/go/src/runtime/trace.go:1110:4: expected operand, found 'return'
/usr/local/go/src/runtime/trace.go:1110:4: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1110:10: expected operand, found newline
/usr/local/go/src/runtime/trace.go:1120:3: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1120:13: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1120:16: expected operand, found 'range'
/usr/local/go/src/runtime/trace.go:1128:2: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1128:11: missing ',' before newline in argument list
/usr/local/go/src/runtime/trace.go:1129:1: expected operand, found '}'
/usr/local/go/src/runtime/trace.go:1135:2: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1135:10: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1135:32: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1135:44: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1135:50: expected '==', found '='
/usr/local/go/src/runtime/trace.go:1135:67: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1136:3: expected operand, found 'if'
/usr/local/go/src/runtime/trace.go:1136:3: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1136:44: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1137:4: expected operand, found 'for'
/usr/local/go/src/runtime/trace.go:1137:4: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1137:17: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1137:20: expected operand, found 'range'
/usr/local/go/src/runtime/trace.go:1138:5: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1138:24: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1139:6: expected operand, found 'continue'
/usr/local/go/src/runtime/trace.go:1139:6: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1139:21: missing ',' before newline in argument list
/usr/local/go/src/runtime/trace.go:1140:5: expected operand, found '}'
/usr/local/go/src/runtime/trace.go:1142:4: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1142:17: missing ',' before newline in argument list
/usr/local/go/src/runtime/trace.go:1143:3: expected operand, found '}'
/usr/local/go/src/runtime/trace.go:1145:2: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1145:10: missing ',' before newline in argument list
/usr/local/go/src/runtime/trace.go:1146:1: expected operand, found '}'
/usr/local/go/src/runtime/trace.go:1150:2: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1150:94: missing ',' before newline in argument list
/usr/local/go/src/runtime/trace.go:1151:1: expected operand, found '}'
/usr/local/go/src/runtime/trace.go:1158:2: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1158:6: expected operand, found '{'
/usr/local/go/src/runtime/trace.go:1159:3: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1159:13: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1159:23: expected operand, found newline
/usr/local/go/src/runtime/trace.go:1163:3: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1164:4: expected operand, found 'return'
/usr/local/go/src/runtime/trace.go:1164:4: missing ',' in composite literal
/usr/local/go/src/runtime/trace.go:1164:23: missing ',' before newline in composite literal
/usr/local/go/src/runtime/trace.go:1165:4: missing ',' before newline in argument list
/usr/local/go/src/runtime/trace.go:1166:2: expected operand, found '}'
/usr/local/go/src/runtime/trace.go:1176:2: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1176:8: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1176:11: expected operand, found 'range'
/usr/local/go/src/runtime/trace.go:1178:3: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1178:7: expected operand, found ';'
/usr/local/go/src/runtime/trace.go:1179:4: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1179:16: expected operand, found ']'
/usr/local/go/src/runtime/trace.go:1187:4: expected ']', found 'if'
/usr/local/go/src/runtime/trace.go:1187:7: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1187:11: expected operand, found ':='
/usr/local/go/src/runtime/trace.go:1201:4: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1201:17: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1201:20: expected operand, found 'range'
/usr/local/go/src/runtime/trace.go:1217:2: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1217:13: missing ',' before newline in argument list
/usr/local/go/src/runtime/trace.go:1218:1: expected operand, found '}'
/usr/local/go/src/runtime/trace.go:1220:1: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1220:17: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1220:24: expected operand, found '{'
/usr/local/go/src/runtime/trace.go:1231:2: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1231:12: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1231:22: expected operand, found newline
/usr/local/go/src/runtime/trace.go:1235:2: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1235:15: expected '==', found '='
/usr/local/go/src/runtime/trace.go:1235:24: missing ',' before newline in argument list
/usr/local/go/src/runtime/trace.go:1236:2: expected operand, found 'if'
/usr/local/go/src/runtime/trace.go:1236:2: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1237:6: expected '==', found '='
/usr/local/go/src/runtime/trace.go:1237:27: missing ',' before newline in composite literal
/usr/local/go/src/runtime/trace.go:1238:3: missing ',' before newline in argument list
/usr/local/go/src/runtime/trace.go:1239:21: expected '==', found '='
/usr/local/go/src/runtime/trace.go:1239:49: missing ',' before newline in argument list
/usr/local/go/src/runtime/trace.go:1240:13: expected '==', found '='
/usr/local/go/src/runtime/trace.go:1240:29: missing ',' before newline in argument list
/usr/local/go/src/runtime/trace.go:1241:7: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1241:16: missing ',' before newline in argument list
/usr/local/go/src/runtime/trace.go:1242:2: expected operand, found 'if'
/usr/local/go/src/runtime/trace.go:1242:2: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1243:8: expected '==', found '='
/usr/local/go/src/runtime/trace.go:1243:33: missing ',' before newline in composite literal
/usr/local/go/src/runtime/trace.go:1244:3: missing ',' before newline in argument list
/usr/local/go/src/runtime/trace.go:1245:21: expected '==', found '='
/usr/local/go/src/runtime/trace.go:1245:51: missing ',' before newline in argument list
/usr/local/go/src/runtime/trace.go:1246:2: expected operand, found 'return'
/usr/local/go/src/runtime/trace.go:1246:2: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1246:23: missing ',' before newline in argument list
/usr/local/go/src/runtime/trace.go:1247:1: expected operand, found '}'
/usr/local/go/src/runtime/trace.go:1251:1: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1251:17: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1251:24: expected operand, found '{'
/usr/local/go/src/runtime/trace.go:1261:1: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1261:22: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1261:29: expected operand, found '{'
/usr/local/go/src/runtime/trace.go:1268:1: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1268:25: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1268:32: expected operand, found newline
/usr/local/go/src/runtime/trace.go:1270:56: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1270:101: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1270:102: expected operand, found newline
/usr/local/go/src/runtime/trace.go:1276:2: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1276:62: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1277:3: expected operand, found 'if'
/usr/local/go/src/runtime/trace.go:1277:3: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1277:42: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1278:35: missing ',' before newline in argument list
/usr/local/go/src/runtime/trace.go:1279:3: expected operand, found '}'
/usr/local/go/src/runtime/trace.go:1281:3: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1282:33: missing ',' before newline in composite literal
/usr/local/go/src/runtime/trace.go:1283:4: missing ',' before newline in argument list
/usr/local/go/src/runtime/trace.go:1284:31: missing ',' before newline in argument list
/usr/local/go/src/runtime/trace.go:1285:20: missing ',' before newline in argument list
/usr/local/go/src/runtime/trace.go:1286:9: expected '==', found '='
/usr/local/go/src/runtime/trace.go:1286:12: missing ',' before newline in argument list
/usr/local/go/src/runtime/trace.go:1287:2: expected operand, found '}'
/usr/local/go/src/runtime/trace.go:1290:2: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1290:26: missing ',' before newline in argument list
/usr/local/go/src/runtime/trace.go:1291:1: expected operand, found '}'
/usr/local/go/src/runtime/trace.go:1295:2: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1295:18: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1296:9: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1296:24: missing ',' before newline in argument list
/usr/local/go/src/runtime/trace.go:1297:31: missing ',' before newline in argument list
/usr/local/go/src/runtime/trace.go:1298:88: missing ',' before newline in argument list
/usr/local/go/src/runtime/trace.go:1299:2: expected operand, found '}'
/usr/local/go/src/runtime/trace.go:1349:2: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1350:36: missing ',' before newline in composite literal
/usr/local/go/src/runtime/trace.go:1351:3: missing ',' before newline in argument list
/usr/local/go/src/runtime/trace.go:1352:50: expected '==', found '='
/usr/local/go/src/runtime/trace.go:1352:62: missing ',' before newline in argument list
/usr/local/go/src/runtime/trace.go:1353:1: expected operand, found '}'
/usr/local/go/src/runtime/trace.go:1361:2: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1362:3: expected operand, found 'if'
/usr/local/go/src/runtime/trace.go:1362:3: missing ',' in composite literal
/usr/local/go/src/runtime/trace.go:1362:25: missing ',' in composite literal
/usr/local/go/src/runtime/trace.go:1363:38: missing ',' before newline in composite literal
/usr/local/go/src/runtime/trace.go:1364:4: missing ',' before newline in argument list
/usr/local/go/src/runtime/trace.go:1365:17: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1365:30: missing ',' before newline in argument list
/usr/local/go/src/runtime/trace.go:1366:2: expected operand, found '}'
/usr/local/go/src/runtime/trace.go:1371:2: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1372:37: missing ',' before newline in composite literal
/usr/local/go/src/runtime/trace.go:1373:3: missing ',' before newline in argument list
/usr/local/go/src/runtime/trace.go:1374:2: expected operand, found 'if'
/usr/local/go/src/runtime/trace.go:1374:2: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1374:24: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1375:87: missing ',' before newline in argument list
/usr/local/go/src/runtime/trace.go:1376:2: expected operand, found '}'
/usr/local/go/src/runtime/trace.go:1400:2: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1401:111: missing ',' before newline in composite literal
/usr/local/go/src/runtime/trace.go:1402:4: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1402:9: expected operand, found 'if'
/usr/local/go/src/runtime/trace.go:1402:9: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1403:47: missing ',' before newline in composite literal
/usr/local/go/src/runtime/trace.go:1404:4: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1404:9: expected operand, found '{'
/usr/local/go/src/runtime/trace.go:1427:2: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1427:36: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1428:38: missing ',' before newline in argument list
/usr/local/go/src/runtime/trace.go:1429:2: expected operand, found '}'
/usr/local/go/src/runtime/trace.go:1436:2: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1437:51: missing ',' before newline in composite literal
/usr/local/go/src/runtime/trace.go:1438:4: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1438:9: expected operand, found '{'
/usr/local/go/src/runtime/trace.go:1449:2: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1459:6: expected '==', found '='
/usr/local/go/src/runtime/trace.go:1459:9: missing ',' before newline in composite literal
/usr/local/go/src/runtime/trace.go:1460:3: missing ',' before newline in argument list
/usr/local/go/src/runtime/trace.go:1461:5: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1461:21: missing ',' before newline in argument list
/usr/local/go/src/runtime/trace.go:1462:13: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1462:15: expected operand, found newline
/usr/local/go/src/runtime/trace.go:1484:2: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1484:28: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1486:37: missing ',' before newline in argument list
/usr/local/go/src/runtime/trace.go:1487:2: expected operand, found '}'
/usr/local/go/src/runtime/trace.go:1497:2: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1498:3: expected operand, found 'return'
/usr/local/go/src/runtime/trace.go:1498:3: missing ',' in composite literal
/usr/local/go/src/runtime/trace.go:1498:9: expected operand, found newline
/usr/local/go/src/runtime/trace.go:1503:2: missing ',' in composite literal
/usr/local/go/src/runtime/trace.go:1504:26: missing ',' before newline in composite literal
/usr/local/go/src/runtime/trace.go:1505:3: expected operand, found 'return'
/usr/local/go/src/runtime/trace.go:1505:3: missing ',' in composite literal
/usr/local/go/src/runtime/trace.go:1505:9: expected operand, found newline
/usr/local/go/src/runtime/trace.go:1520:2: missing ',' in composite literal
/usr/local/go/src/runtime/trace.go:1521:3: expected operand, found 'return'
/usr/local/go/src/runtime/trace.go:1521:3: missing ',' in composite literal
/usr/local/go/src/runtime/trace.go:1521:9: expected operand, found newline
/usr/local/go/src/runtime/trace.go:1525:2: missing ',' in composite literal
/usr/local/go/src/runtime/trace.go:1526:26: missing ',' before newline in composite literal
/usr/local/go/src/runtime/trace.go:1527:3: expected operand, found 'return'
/usr/local/go/src/runtime/trace.go:1527:3: missing ',' in composite literal
/usr/local/go/src/runtime/trace.go:1527:9: expected operand, found newline
/usr/local/go/src/runtime/trace.go:1537:2: missing ',' in composite literal
/usr/local/go/src/runtime/trace.go:1538:3: expected operand, found 'return'
/usr/local/go/src/runtime/trace.go:1538:3: missing ',' in composite literal
/usr/local/go/src/runtime/trace.go:1538:9: expected operand, found newline
/usr/local/go/src/runtime/trace.go:1542:2: missing ',' in composite literal
/usr/local/go/src/runtime/trace.go:1543:26: missing ',' before newline in composite literal
/usr/local/go/src/runtime/trace.go:1544:3: expected operand, found 'return'
/usr/local/go/src/runtime/trace.go:1544:3: missing ',' in composite literal
/usr/local/go/src/runtime/trace.go:1544:9: expected operand, found newline
/usr/local/go/src/runtime/trace.go:1558:2: missing ',' in composite literal
/usr/local/go/src/runtime/trace.go:1558:10: missing ',' in composite literal
/usr/local/go/src/runtime/trace.go:1558:35: missing ',' in composite literal
/usr/local/go/src/runtime/trace.go:1559:8: expected '==', found '='
/usr/local/go/src/runtime/trace.go:1559:14: missing ',' before newline in composite literal
/usr/local/go/src/runtime/trace.go:1560:3: missing ',' before newline in composite literal
/usr/local/go/src/runtime/trace.go:1561:26: missing ',' before newline in composite literal
/usr/local/go/src/runtime/trace.go:1562:10: missing ',' in composite literal
/usr/local/go/src/runtime/trace.go:1562:52: missing ',' before newline in composite literal
/usr/local/go/src/runtime/trace.go:1564:25: missing ',' before newline in composite literal
/usr/local/go/src/runtime/trace.go:1565:2: missing ',' before newline in composite literal
/usr/local/go/src/runtime/trace.go:1569:6: expected '(', found startPCforTrace
/usr/local/go/src/runtime/trace.go:1569:25: expected ')', found uintptr
/usr/local/go/src/runtime/trace.go:1579:2: missing ',' before newline in composite literal
/usr/local/go/src/runtime/trace.go:1579:3: expected ')', found 'EOF'
/usr/local/go/src/runtime/trace.go:1579:3: expected ';', found 'EOF'
/usr/local/go/src/runtime/trace.go:1579:3: expected ';', found 'EOF'
/usr/local/go/src/runtime/trace.go:1579:3: expected '}', found 'EOF'
/usr/local/go/src/runtime/trace.go:1579:3: expected '}', found 'EOF'
/usr/local/go/src/runtime/trace.go:1579:3: expected '}', found 'EOF'
/usr/local/go/src/runtime/trace.go:1579:3: expected '}', found 'EOF'
/usr/local/go/src/runtime/trace.go:1579:3: expected '}', found 'EOF'
/usr/local/go/src/runtime/trace.go:1579:3: expected '}', found 'EOF'
/usr/local/go/src/runtime/trace.go:1579:3: missing ',' in argument list
/usr/local/go/src/runtime/trace.go:1579:3: missing ',' in composite literal
